gamma,generation_seed,line_id,component,weight,mean_Omega,mean_Lambda,cov_11,cov_12,cov_22,covariance_type,init_seed,bic,fit_time_seconds
0.01,47,85,1,0.0923943356664635,0.0,0.0,1239.8157642008036,-1.4170225102850793,0.002570233382719744,tied_shape,1008,-90924.72948530545,0.18070808239281178
0.01,47,85,2,0.9076056643335382,0.0,0.0,0.06831412455373286,-7.807825570394967e-05,1.416204314456844e-07,tied_shape,1008,-90924.72948530545,0.18070808239281178
0.01,47,86,1,0.9049616439716902,0.0,0.0,0.09384226225924544,-0.00016824763968590744,4.1017503255984e-07,tied_shape,1003,-82350.36686676333,0.17705504037439823
0.01,47,86,2,0.09503835602830833,0.0,0.0,1401.6694401209552,-2.5130209912110693,0.006126555289678162,tied_shape,1003,-82350.36686676333,0.17705504037439823
0.01,47,87,1,0.9049616439716902,0.0,0.0,0.09384226225924544,-0.00016824763968590744,4.1017503255984e-07,tied_shape,1003,-82350.36686676333,0.1770197506994009
0.01,47,87,2,0.09503835602830833,0.0,0.0,1401.6694401209552,-2.5130209912110693,0.006126555289678162,tied_shape,1003,-82350.36686676333,0.1770197506994009
0.01,47,88,1,0.09708694463701326,0.0,0.0,1552.9113125984225,4.501134196019746,0.016487609506520205,tied_shape,1005,-73508.92150732937,0.17998341657221317
0.01,47,88,2,0.9029130553629885,0.0,0.0,0.11628088459142913,0.00033704169821657776,1.2345803669935692e-06,tied_shape,1005,-73508.92150732937,0.17998341657221317
0.01,47,89,1,0.09770901216797959,0.0,0.0,1594.8506132143893,5.592747612678853,0.024415323640583506,tied_shape,1008,-70153.79085585267,0.1809221664443612
0.01,47,89,2,0.9022909878320162,0.0,0.0,0.12243600642635458,0.00042935286664048114,1.8743540601179601e-06,tied_shape,1008,-70153.79085585267,0.1809221664443612
0.01,47,90,1,0.09770901216797939,0.0,0.0,1594.8506132143966,-5.592747612678937,0.024415323640584227,tied_shape,1008,-70153.79085585258,0.1805504998192191
0.01,47,90,2,0.9022909878320163,0.0,0.0,0.12243600642635251,-0.0004293528666404784,1.8743540601179752e-06,tied_shape,1008,-70153.79085585258,0.1805504998192191
0.01,47,91,1,0.09707154989205279,0.0,0.0,1551.809100470593,4.478194201900463,0.01633836873738248,tied_shape,1005,-73587.40997120661,0.18001133296638727
0.01,47,91,2,0.9029284501079482,0.0,0.0,0.11611929419608513,0.0003350958245057261,1.2225729605045505e-06,tied_shape,1005,-73587.40997120661,0.18001133296638727
0.01,47,92,1,0.09707154989205344,0.0,0.0,1551.8091004705705,-4.478194201900416,0.016338368737382147,tied_shape,1005,-73587.40997120649,0.17989074997603893
0.01,47,92,2,0.9029284501079474,0.0,0.0,0.11611929419608905,-0.00033509582450573874,1.2225729605045844e-06,tied_shape,1005,-73587.40997120649,0.17989074997603893
0.01,47,93,1,0.09810390222669625,0.0,0.0,1624.8447169148092,-6.758241018142278,0.03466301741910671,tied_shape,1008,-67212.74858202189,0.18061479181051254
0.01,47,93,2,0.9018960977733027,0.0,0.0,0.12677468596782965,-0.0005272958540904148,2.7045003761027466e-06,tied_shape,1008,-67212.74858202189,0.18061479181051254
0.01,47,94,1,0.09767363125837783,0.0,0.0,1592.232769265399,-5.5106026609848815,0.023763020302664372,tied_shape,1008,-70382.89406308233,0.18069779127836227
0.01,47,94,2,0.9023263687416199,0.0,0.0,0.12205573069823589,-0.0004224260719646333,1.8216010012008889e-06,tied_shape,1008,-70382.89406308233,0.18069779127836227
0.01,47,95,1,0.09779065831012182,0.0,0.0,1600.9295899354192,-5.793533015503208,0.026048382005002257,tied_shape,1008,-69607.19203510428,0.18060458358377218
0.01,47,95,2,0.902209341689879,0.0,0.0,0.12331808827743532,-0.0004462703546336982,2.0064821662186942e-06,tied_shape,1008,-69607.19203510428,0.18060458358377218
0.01,47,96,1,0.09804529567397065,0.0,0.0,1620.28850729535,-6.5483040807729855,0.03267970981242474,tied_shape,1008,-67704.321765882,0.18077437579631805
0.01,47,96,2,0.9019547043260278,0.0,0.0,0.1261178572135469,-0.0005096981650683736,2.5436796949101946e-06,tied_shape,1008,-67704.321765882,0.18077437579631805
0.01,47,97,1,0.9039822276056413,0.0,0.0,0.10546956132587905,-0.00023636674432665056,6.906403777110694e-07,tied_shape,1004,-78177.03806376063,0.1766142500564456
0.01,47,97,2,0.0960177723943604,0.0,0.0,1479.9255372616994,-3.3166458330815627,0.009690912896476472,tied_shape,1004,-78177.03806376063,0.1766142500564456
0.01,47,98,1,0.9035496573761935,0.0,0.0,0.10982748029721731,-0.0002709065825110342,8.596228247394009e-07,tied_shape,1003,-76417.8651862378,0.17695904150605202
0.01,47,98,2,0.09645034262380804,0.0,0.0,1509.2025480493926,-3.7226830980967605,0.01181257144338757,tied_shape,1003,-76417.8651862378,0.17695904150605202
0.01,47,99,1,0.09477996396233275,0.0,0.0,1377.5536555438994,-2.318843117146873,0.005389287061711645,tied_shape,1005,-83546.50456727449,0.18005245923995972
0.01,47,99,2,0.9052200360376684,0.0,0.0,0.09025573684215657,-0.00015192794365372338,3.5309991218936195e-07,tied_shape,1005,-83546.50456727449,0.18005245923995972
0.01,47,100,1,0.09477996396233275,0.0,0.0,1377.5536555438994,-2.318843117146873,0.005389287061711645,tied_shape,1005,-83546.50456727449,0.17959474958479404
0.01,47,100,2,0.9052200360376684,0.0,0.0,0.09025573684215657,-0.00015192794365372338,3.5309991218936195e-07,tied_shape,1005,-83546.50456727449,0.17959474958479404
0.01,47,101,1,0.09223918679758698,0.0,0.0,1235.5188300464733,1.3906018508202402,0.002502566865879554,tied_shape,1008,-91214.18183247912,0.1801538746803999
0.01,47,101,2,0.9077608132024114,0.0,0.0,0.0675193617856337,7.599443017940237e-05,1.3676175020635283e-07,tied_shape,1008,-91214.18183247912,0.1801538746803999
0.01,47,102,1,0.09706104497717682,0.0,0.0,1551.0573290866712,4.462669311357417,0.0162377674280967,tied_shape,1005,-73640.74748710232,0.17994795832782984
0.01,47,102,2,0.9029389550228248,0.0,0.0,0.11600905947425391,0.00033377881000700354,1.214480014355364e-06,tied_shape,1005,-73640.74748710232,0.17994795832782984
0.01,47,103,1,0.09905841813054259,0.0,0.0,1697.1113702847053,17.94321280467167,0.22930367556356315,tied_shape,1009,-51794.57831364286,0.18134937435388565
0.01,47,103,2,0.9009415818694569,0.0,0.0,0.1371559339207491,0.0014501217497297357,1.8531700584920883e-05,tied_shape,1009,-51794.57831364286,0.18134937435388565
0.01,47,104,1,0.09905841813054243,0.0,0.0,1697.1113702847074,-17.9432128046716,0.22930367556356185,tied_shape,1009,-51794.578313642945,0.1813315413892269
0.01,47,104,2,0.9009415818694569,0.0,0.0,0.13715593392074799,-0.0014501217497297166,1.8531700584920605e-05,tied_shape,1009,-51794.578313642945,0.1813315413892269
0.01,47,105,1,0.09900902337925538,0.0,0.0,1689.5280325191254,14.716540637573907,0.15521262578209083,tied_shape,1009,-54940.84768640155,0.1814612913876772
0.01,47,105,2,0.9009909766207475,0.0,0.0,0.136106522405935,0.001185548348102435,1.2503758636780719e-05,tied_shape,1009,-54940.84768640155,0.1814612913876772
0.01,47,106,1,0.10450710939079197,0.0,0.0,1624.855924037601,-6.087866588301683,9.894353045136773,tied_shape,1008,3395.886888839841,0.19592558220028877
0.01,47,106,2,0.8954928906092069,0.0,0.0,0.27188371188433774,-0.0010186698654309722,0.0016556012091959692,tied_shape,1008,3395.886888839841,0.19592558220028877
0.01,47,107,1,0.9004282501464144,0.0,0.0,0.13803352528577653,-0.0026617337443030683,6.187855009485593e-05,tied_shape,1004,-42112.9660928384,0.18347512558102608
0.01,47,107,2,0.09957174985358622,0.0,0.0,1701.0708045214903,-32.80215840658661,0.7625668820277987,tied_shape,1004,-42112.9660928384,0.18347512558102608
0.01,47,108,1,0.9004001124840811,0.0,0.0,0.13809298414006166,-0.0028738078242110947,7.208930146919079e-05,tied_shape,1003,-40889.16632936504,0.18487791623920202
0.01,47,108,2,0.09959988751591778,0.0,0.0,1701.3749078468572,-35.40675547374369,0.8881763936644987,tied_shape,1003,-40889.16632936504,0.18487791623920202
0.01,47,109,1,0.9004001124840811,0.0,0.0,0.13809298414006166,-0.0028738078242110947,7.208930146919079e-05,tied_shape,1003,-40889.16632936504,0.1849589580669999
0.01,47,109,2,0.09959988751591778,0.0,0.0,1701.3749078468572,-35.40675547374369,0.8881763936644987,tied_shape,1003,-40889.16632936504,0.1849589580669999
0.01,47,110,1,0.0955206494312476,0.0,0.0,1442.1414953600151,2.889228056333109,0.007691613176020806,tied_shape,1006,-80260.76447335164,0.17659404035657644
0.01,47,110,2,0.9044793505687525,0.0,0.0,0.09985932596971712,0.00020006106696638328,5.325963574645566e-07,tied_shape,1006,-80260.76447335164,0.17659404035657644
0.01,47,111,1,0.09551136267799754,0.0,0.0,1441.4116705729018,2.881771716558887,0.0076588275805241825,tied_shape,1006,-80299.64610813897,0.1765148751437664
0.01,47,111,2,0.9044886373220045,0.0,0.0,0.09975078703208036,0.00019942879792230698,5.300179639843229e-07,tied_shape,1006,-80299.64610813897,0.1765148751437664
0.01,47,112,1,0.09967215699488716,0.0,0.0,1703.46048181574,64.08187506491865,2.903866081893351,tied_shape,1008,-31398.916382045587,0.18837099988013506
0.01,47,112,2,0.9003278430051131,0.0,0.0,0.13841982146223486,0.005207166118697641,0.00023596240059380234,tied_shape,1008,-31398.916382045587,0.18837099988013506
0.01,47,113,1,0.0955113626779975,0.0,0.0,1441.4116705729027,-2.88177171655889,0.007658827580524186,tied_shape,1006,-80299.64610813915,0.1764570837840438
0.01,47,113,2,0.9044886373220048,0.0,0.0,0.09975078703207936,-0.00019942879792230505,5.300179639843175e-07,tied_shape,1006,-80299.64610813915,0.1764570837840438
0.01,47,114,1,0.8949661395614189,0.0,0.0,0.25240901542382477,-0.007654126404572104,0.0008411182822400099,tied_shape,1004,-4967.371390760239,0.1909722499549389
0.01,47,114,2,0.10503386043858103,0.0,0.0,1616.773034061779,-49.027508583373475,5.387673474731413,tied_shape,1004,-4967.371390760239,0.1909722499549389
0.01,47,115,1,0.8949661395614189,0.0,0.0,0.25240901542382477,-0.007654126404572104,0.0008411182822400099,tied_shape,1004,-4967.371390760239,0.1909416252747178
0.01,47,115,2,0.10503386043858103,0.0,0.0,1616.773034061779,-49.027508583373475,5.387673474731413,tied_shape,1004,-4967.371390760239,0.1909416252747178
0.01,47,116,1,0.09975885195551991,0.0,0.0,1700.0960269906811,58.56731194242425,2.2503675698038044,tied_shape,1009,-34828.917362455555,0.18142395745962858
0.01,47,116,2,0.9002411480444805,0.0,0.0,0.1650269412699566,0.005685081427647293,0.00021844135324237363,tied_shape,1009,-34828.917362455555,0.18142395745962858
0.01,47,117,1,0.09862908572859932,0.0,0.0,1719.5973045909195,59.63948735164906,2.2999620201507462,tied_shape,1008,-35954.62382653097,0.18078454211354256
0.01,47,117,2,0.9013709142713974,0.0,0.0,0.15602092709918325,0.0054111553230992634,0.00020867804672571055,tied_shape,1008,-35954.62382653097,0.18078454211354256
0.01,47,118,1,0.07321649226574918,0.0,0.0,2322.216821028841,1043.8162794523944,516.01019683994,tied_shape,1008,-22630.748188248996,0.1671172073110938
0.01,47,118,2,0.9267835077342491,0.0,0.0,0.03436395590248952,0.015446299532664213,0.00763587253733979,tied_shape,1008,-22630.748188248996,0.1671172073110938
0.01,47,119,1,0.07733647873425636,0.0,0.0,2198.029761055144,-98.89866741712974,7.097877772564571,tied_shape,1008,-42425.339026930764,0.17351675033569336
0.01,47,119,2,0.9226635212657437,0.0,0.0,0.03917841215587876,-0.0017628026801036014,0.00012651492974876462,tied_shape,1008,-42425.339026930764,0.17351675033569336
0.01,47,120,1,0.07733647873425636,0.0,0.0,2198.029761055144,-98.89866741712974,7.097877772564571,tied_shape,1008,-42425.339026930764,0.17348066624253988
0.01,47,120,2,0.9226635212657437,0.0,0.0,0.03917841215587876,-0.0017628026801036014,0.00012651492974876462,tied_shape,1008,-42425.339026930764,0.17348066624253988
0.01,47,121,1,0.09807109796908788,0.0,0.0,1731.1950247791026,7.912204649941838,0.7657152580309623,tied_shape,1009,-23535.234903384695,0.18206037487834692
0.01,47,121,2,0.9019289020309109,0.0,0.0,0.19777266040773595,0.0009038945589097475,8.747572718729512e-05,tied_shape,1009,-23535.234903384695,0.18206037487834692
0.01,47,122,1,0.09807127980757006,0.0,0.0,1731.0614188344778,-7.451982759591885,0.6793786600796857,tied_shape,1009,-24493.558197462156,0.18274150043725967
0.01,47,122,2,0.9019287201924275,0.0,0.0,0.1977471671912575,-0.0008512745213047174,7.760857241645685e-05,tied_shape,1009,-24493.558197462156,0.18274150043725967
0.01,47,123,1,0.09807127980757006,0.0,0.0,1731.0614188344778,7.451982759591815,0.6793786600796845,tied_shape,1009,-24493.558197462153,0.1827224576845765
0.01,47,123,2,0.9019287201924275,0.0,0.0,0.19774716719125776,0.0008512745213047106,7.760857241645681e-05,tied_shape,1009,-24493.558197462153,0.1827224576845765
0.01,47,124,1,0.09807127980757004,0.0,0.0,1731.0614188344782,-7.451982759591799,0.6793786600796855,tied_shape,1009,-24493.55819746217,0.18264154251664877
0.01,47,124,2,0.9019287201924275,0.0,0.0,0.19774716719125734,-0.0008512745213047067,7.760857241645674e-05,tied_shape,1009,-24493.55819746217,0.18264154251664877
0.01,47,125,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.16626112535595894
0.01,47,125,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.16626112535595894
0.01,47,126,1,0.07877410645766358,0.0,0.0,2158.2128576282635,-107.24795099533837,20.05293524915321,tied_shape,1008,-26077.20036719002,0.17573754116892815
0.01,47,126,2,0.9212258935423366,0.0,0.0,0.04549559190730609,-0.002260809907666254,0.0004227201943564032,tied_shape,1008,-26077.20036719002,0.17573754116892815
0.01,47,127,1,0.09406890700545793,0.0,0.0,1805.444980161928,-56.727606000782934,2.5100294424488787,tied_shape,1008,-30611.506863534214,0.1804987918585539
0.01,47,127,2,0.9059310929945412,0.0,0.0,0.129732606387512,-0.004076236197430607,0.00018036144288876695,tied_shape,1008,-30611.506863534214,0.1804987918585539
0.01,47,128,1,0.07812654310271146,0.0,0.0,2176.0056934699364,-135.79255845532353,12.428328029690517,tied_shape,1008,-40702.04847757606,0.1725992914289236
0.01,47,128,2,0.9218734568972881,0.0,0.0,0.03480179084083771,-0.0021717885349685968,0.00019877157210047803,tied_shape,1008,-40702.04847757606,0.1725992914289236
0.01,47,129,1,0.07812654310271146,0.0,0.0,2176.0056934699364,-135.79255845532353,12.428328029690517,tied_shape,1008,-40702.04847757606,0.17265325039625168
0.01,47,129,2,0.9218734568972881,0.0,0.0,0.03480179084083771,-0.0021717885349685968,0.00019877157210047803,tied_shape,1008,-40702.04847757606,0.17265325039625168
0.01,47,130,1,0.07864756468443376,0.0,0.0,2161.9118356340236,114.12261640591922,112.76122224592567,tied_shape,1000,-15404.189321843978,0.17237983364611864
0.01,47,130,2,0.9213524353155675,0.0,0.0,0.032016898657661816,0.001690102336177814,0.001669940728227292,tied_shape,1000,-15404.189321843978,0.17237983364611864
0.01,47,131,1,0.07671592285099746,0.0,0.0,2216.0944385782627,-101.7429066601928,12.89765174762129,tied_shape,1008,-32724.9066354168,0.1713418336585164
0.01,47,131,2,0.9232840771490028,0.0,0.0,0.041409421879340075,-0.0019011441352766404,0.00024100250114462635,tied_shape,1008,-32724.9066354168,0.1713418336585164
0.01,47,132,1,0.0786467563694564,0.0,0.0,2161.3189287454156,-288.0811224300901,43.17169847685735,tied_shape,1008,-30156.081593147162,0.17582379188388586
0.01,47,132,2,0.9213532436305442,0.0,0.0,0.06382006392000336,-0.008506544500726156,0.001274786668308816,tied_shape,1008,-30156.081593147162,0.17582379188388586
0.01,47,133,1,0.0786467563694564,0.0,0.0,2161.3189287454156,-288.0811224300901,43.17169847685735,tied_shape,1008,-30156.081593147162,0.17579054180532694
0.01,47,133,2,0.9213532436305442,0.0,0.0,0.06382006392000336,-0.008506544500726156,0.001274786668308816,tied_shape,1008,-30156.081593147162,0.17579054180532694
0.01,47,134,1,0.9231125522957813,0.0,0.0,0.04131639999800998,-0.002376956058633504,0.00037756950709925757,tied_shape,1006,-29116.498727576265,0.17015462554991245
0.01,47,134,2,0.0768874477042164,0.0,0.0,2211.2059492188887,-127.21193952366227,20.207083395013463,tied_shape,1006,-29116.498727576265,0.17015462554991245
0.01,47,135,1,0.07610374882287664,0.0,0.0,2231.8813047454955,-24.315063409241397,0.8220157139084332,tied_shape,1008,-55945.35506609428,0.17356920894235373
0.01,47,135,2,0.9238962511771219,0.0,0.0,0.03741668830066294,-0.00040763330319583673,1.3780798145565382e-05,tied_shape,1008,-55945.35506609428,0.17356920894235373
0.01,47,136,1,0.07610374882287664,0.0,0.0,2231.8813047454955,-24.315063409241397,0.8220157139084332,tied_shape,1008,-55945.35506609428,0.1733026672154665
0.01,47,136,2,0.9238962511771219,0.0,0.0,0.03741668830066294,-0.00040763330319583673,1.3780798145565382e-05,tied_shape,1008,-55945.35506609428,0.1733026672154665
0.01,47,137,1,0.07611095442776017,0.0,0.0,2233.3472974618217,-48.66206908693543,3.2868725713543174,tied_shape,1008,-44857.875721462595,0.17334066610783339
0.01,47,137,2,0.9238890455722419,0.0,0.0,0.03743387974265688,-0.0008156411876914282,5.509236861877647e-05,tied_shape,1008,-44857.875721462595,0.17334066610783339
0.01,47,138,1,0.07640123310452468,0.0,0.0,2225.292273785984,-100.61917682743443,14.100001233885445,tied_shape,1001,-33180.02830183976,0.1707875421270728
0.01,47,138,2,0.9235987668954727,0.0,0.0,0.03729251362671971,-0.0016862243522566141,0.00023629457323231983,tied_shape,1001,-33180.02830183976,0.1707875421270728
0.01,47,139,1,0.07611094508193429,0.0,0.0,2233.3453962633694,-48.56777276623257,3.274153559076137,tied_shape,1008,-44888.89291598688,0.17329879105091095
0.01,47,139,2,0.9238890549180665,0.0,0.0,0.03743385745289923,-0.0008140608638403161,5.487919504722471e-05,tied_shape,1008,-44888.89291598688,0.17329879105091095
0.01,47,140,1,0.07611095442776007,0.0,0.0,2233.347297461824,-48.66206908693554,3.2868725713543325,tied_shape,1008,-44857.875721462595,0.173378249630332
0.01,47,140,2,0.9238890455722422,0.0,0.0,0.03743387974265684,-0.0008156411876914285,5.509236861877661e-05,tied_shape,1008,-44857.875721462595,0.173378249630332
0.01,47,141,1,0.09229827960055259,0.0,0.0,1841.5418274369385,-469.7220166524441,138.53029290478514,tied_shape,1009,-10076.09687684415,0.18142450042068958
0.01,47,141,2,0.9077017203994485,0.0,0.0,0.09207529827739555,-0.02348564346807626,0.006926379759408343,tied_shape,1009,-10076.09687684415,0.18142450042068958
0.01,47,142,1,0.09229827960055259,0.0,0.0,1841.5418274369385,-469.7220166524441,138.53029290478514,tied_shape,1009,-10076.09687684415,0.1816217079758644
0.01,47,142,2,0.9077017203994485,0.0,0.0,0.09207529827739555,-0.02348564346807626,0.006926379759408343,tied_shape,1009,-10076.09687684415,0.1816217079758644
0.01,47,143,1,0.07186883485098818,0.0,0.0,2365.7349696279985,-312.89518288496174,311.62103740441705,tied_shape,1008,-7049.7976182266275,0.16731024999171495
0.01,47,143,2,0.9281311651490138,0.0,0.0,0.03929111685471362,-0.005196694199411187,0.005175532657814726,tied_shape,1008,-7049.7976182266275,0.16731024999171495
0.01,47,144,1,0.07400091309923987,0.0,0.0,2297.4931827300875,-323.10659781723876,84.19594048036508,tied_shape,1009,-20444.40961243316,0.16959549952298403
0.01,47,144,2,0.9259990869007622,0.0,0.0,0.04346652979064465,-0.006112889764002748,0.001592912389316578,tied_shape,1009,-20444.40961243316,0.16959549952298403
0.01,47,145,1,0.07400091309923987,0.0,0.0,2297.4931827300875,-323.10659781723876,84.19594048036508,tied_shape,1009,-20444.40961243316,0.16954316664487123
0.01,47,145,2,0.9259990869007622,0.0,0.0,0.04346652979064465,-0.006112889764002748,0.001592912389316578,tied_shape,1009,-20444.40961243316,0.16954316664487123
0.01,47,146,1,0.9093322341701586,0.0,0.0,0.11213766513112967,0.0021783973428655835,0.0001118382595326411,tied_shape,1004,-29863.345935075402,0.17157750017940998
0.01,47,146,2,0.09066776582984262,0.0,0.0,1873.7515235002422,36.39968190179623,1.8687486398067352,tied_shape,1004,-29863.345935075402,0.17157750017940998
0.01,47,147,1,0.9093322341701586,0.0,0.0,0.11213766513112967,0.0021783973428655835,0.0001118382595326411,tied_shape,1004,-29863.345935075402,0.17163158301264048
0.01,47,147,2,0.09066776582984262,0.0,0.0,1873.7515235002422,36.39968190179623,1.8687486398067352,tied_shape,1004,-29863.345935075402,0.17163158301264048
0.01,47,148,1,0.09065318663815519,0.0,0.0,1873.6328511519944,29.177434357700754,1.2011534393403507,tied_shape,1001,-33402.382176466286,0.1727877091616392
0.01,47,148,2,0.9093468133618485,0.0,0.0,0.11212031205170282,0.001746010720852855,7.187838234049575e-05,tied_shape,1001,-33402.382176466286,0.1727877091616392
0.01,47,149,1,0.9093316851626132,0.0,0.0,0.11215705325518308,0.0026109650778272223,0.0001606116810053064,tied_shape,1004,-26967.20174051526,0.17074849922209978
0.01,47,149,2,0.0906683148373886,0.0,0.0,1873.96952748916,43.625156431795475,2.6835708252601105,tied_shape,1004,-26967.20174051526,0.17074849922209978
0.01,47,150,1,0.09065318663815518,0.0,0.0,1873.6328511519944,29.17743435770065,1.2011534393403442,tied_shape,1001,-33402.3821764663,0.17286416701972485
0.01,47,150,2,0.9093468133618485,0.0,0.0,0.11212031205170296,0.001746010720852851,7.187838234049545e-05,tied_shape,1001,-33402.3821764663,0.17286416701972485
0.01,47,151,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.2867318755015731
0.01,47,151,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.2867318755015731
0.01,47,152,1,0.07405417631534,0.0,0.0,1147.9360497855707,0.0,0.0005739677379089163,tied_shape,1008,-114819.48474530003,0.5409780824556947
0.01,47,152,2,0.9259458236846588,0.0,0.0,0.021894558833861617,0.0,1.0947273943293836e-08,tied_shape,1008,-114819.48474530003,0.5409780824556947
0.01,47,153,1,0.9121266498703373,0.0,0.0,0.08794631107925255,0.0017515298366667324,8.195979589180407e-05,tied_shape,1004,-35066.77612778566,0.20600295718759298
0.01,47,153,2,0.08787335012966212,0.0,0.0,1933.4617125222626,38.506627918523506,1.8018507584717378,tied_shape,1004,-35066.77612778566,0.20600295718759298
0.01,47,154,1,0.9121164561201445,0.0,0.0,0.08793747044999582,0.0017864540004447426,8.526760349930089e-05,tied_shape,1003,-34749.24121226406,0.17561191599816084
0.01,47,154,2,0.08788354387985564,0.0,0.0,1933.2726823348548,39.27452881728649,1.8745766473587042,tied_shape,1003,-34749.24121226406,0.17561191599816084
0.01,47,155,1,0.9121266498703376,0.0,0.0,0.08794631107925184,0.0017515298366667408,8.195979589180523e-05,tied_shape,1004,-35066.77612778563,0.18653287459164858
0.01,47,155,2,0.08787335012966196,0.0,0.0,1933.461712522265,38.50662791852405,1.80185075847178,tied_shape,1004,-35066.77612778563,0.18653287459164858
0.01,47,156,1,0.08725417298980198,0.0,0.0,1827.738274856266,2.9641336723197322,0.012202256173794765,tied_shape,1008,-75543.0437014062,0.20046466775238514
0.01,47,156,2,0.9127458270101989,0.0,0.0,0.08102118748742303,0.0001313960720233245,5.409096580331437e-07,tied_shape,1008,-75543.0437014062,0.20046466775238514
0.01,47,157,1,0.08753327382313537,0.0,0.0,1906.0931310757005,5.933360068589997,0.04432486524151572,tied_shape,1008,-64863.466283045935,0.18064958322793245
0.01,47,157,2,0.9124667261768651,0.0,0.0,0.08610384627648932,0.0002680273670366862,2.0022848415741967e-06,tied_shape,1008,-64863.466283045935,0.18064958322793245
0.01,47,158,1,0.08759485824486579,0.0,0.0,1924.7243400462876,9.112776789987514,0.10227958348418192,tied_shape,1008,-58094.73881759536,0.1787764998152852
0.01,47,158,2,0.9124051417551367,0.0,0.0,0.08730596283453287,0.00041335776515763825,4.639426710937079e-06,tied_shape,1008,-58094.73881759536,0.1787764998152852
0.01,47,159,1,0.08790500721202699,0.0,0.0,1933.178959802938,52.286867144011715,3.3219256999342797,tied_shape,1009,-30168.768801033282,0.17667620722204447
0.01,47,159,2,0.9120949927879715,0.0,0.0,0.08793813511909386,0.0023784707383391543,0.00015111066131517865,tied_shape,1009,-30168.768801033282,0.17667620722204447
0.01,47,160,1,0.08762738402424958,0.0,0.0,1934.7803734202373,16.34747917241201,0.32532213632980794,tied_shape,1008,-48795.94248447045,0.17617199942469597
0.01,47,160,2,0.9123726159757514,0.0,0.0,0.08795386117241619,0.0007431458026977791,1.4788933363265472e-05,tied_shape,1008,-48795.94248447045,0.17617199942469597
0.01,47,161,1,0.08759485824486607,0.0,0.0,1924.72434004628,9.11277678998719,0.1022795834841758,tied_shape,1008,-58094.73881759546,0.1789742922410369
0.01,47,161,2,0.9124051417551368,0.0,0.0,0.08730596283453433,0.0004133577651576321,4.639426710936898e-06,tied_shape,1008,-58094.73881759546,0.1789742922410369
0.01,47,162,1,0.08990177707721228,0.0,0.0,1884.8922541364298,14.05427148073747,0.26554277860884823,tied_shape,1001,-45364.15719808259,0.17740795761346817
0.01,47,162,2,0.9100982229227863,0.0,0.0,0.11617782745875753,0.0008662536140007246,1.6367080425120608e-05,tied_shape,1001,-45364.15719808259,0.17740795761346817
0.01,47,163,1,0.08990177707997105,0.0,0.0,1884.8922544787422,14.054271993792911,0.2655427978795964,tied_shape,1001,-45364.15661551687,0.17715300060808659
0.01,47,163,2,0.9100982229200284,0.0,0.0,0.11617782749081185,0.000866253645705262,1.636708161444206e-05,tied_shape,1001,-45364.15661551687,0.17715300060808659
0.01,47,164,1,0.08990177707721236,0.0,0.0,1884.892254136428,14.054271480737286,0.2655427786088453,tied_shape,1001,-45364.15719808261,0.17368937470018864
0.01,47,164,2,0.9100982229227864,0.0,0.0,0.11617782745875738,0.000866253614000713,1.6367080425120422e-05,tied_shape,1001,-45364.15719808261,0.17368937470018864
0.01,47,165,1,0.9082139231308061,0.0,0.0,0.09548281474592568,-0.0011840088928358767,3.816422721517935e-05,tied_shape,1003,-39387.32383006055,0.1738742496818304
0.01,47,165,2,0.091786076869194,0.0,0.0,1849.951809737167,-22.93982849034196,0.739420820299541,tied_shape,1003,-39387.32383006055,0.1738742496818304
0.01,47,166,1,0.07186112377543646,0.0,0.0,2365.852084908084,-177.9142955095121,29.631168750246246,tied_shape,1008,-28028.072978009248,0.16937558352947235
0.01,47,166,2,0.9281388762245649,0.0,0.0,0.04354426399419703,-0.0032745694886959775,0.0005453711340400437,tied_shape,1008,-28028.072978009248,0.16937558352947235
0.01,47,167,1,0.07536503495053468,0.0,0.0,2255.904506071622,199.45990889887344,39.40461256686813,tied_shape,1008,-25209.36951863744,0.16898729093372822
0.01,47,167,2,0.9246349650494657,0.0,0.0,0.04181881753151243,0.003697486978125332,0.0007304627914872753,tied_shape,1008,-25209.36951863744,0.16898729093372822
0.01,47,168,1,0.07536503495053468,0.0,0.0,2255.904506071622,199.45990889887344,39.40461256686813,tied_shape,1008,-25209.36951863744,0.1688757911324501
0.01,47,168,2,0.9246349650494657,0.0,0.0,0.04181881753151243,0.003697486978125332,0.0007304627914872753,tied_shape,1008,-25209.36951863744,0.1688757911324501
0.01,47,169,1,0.09180018418862669,0.0,0.0,1850.0711079675466,-25.888510054653622,0.9414142732943512,tied_shape,1001,-37452.26431204384,0.1742825834080577
0.01,47,169,2,0.9081998158113768,0.0,0.0,0.09549658370961744,-0.0013363077002307689,4.8593725164351745e-05,tied_shape,1001,-37452.26431204384,0.1742825834080577
