line_id,1,2,3,4,5,6,7,8,9,10
142,0.044045210379395405,0.05158608645668816,0.053368234334317366,-0.06312246009895423,-0.36192704252139973,-0.22403683387068585,-0.2321173203137213,-0.2546936873170878,0.04411771848911039,0.043612610754991066
143,0.08809042075879087,0.10317217291337621,0.10673646866863457,-0.12624492019790862,0.2761459149572001,-0.4480736677413718,-0.4642346406274429,-0.5093873746341759,0.0882354369782205,0.08722522150998185
144,-0.005178725893163538,-0.006065363279209077,-0.0062749037781606315,0.007421781295601601,-0.01623427369016711,-0.27085729177071466,-0.21686189637685568,-0.06600218372250863,-0.0051872512157130415,-0.005127861909157594
145,-0.005178725893163538,-0.006065363279209077,-0.0062749037781606315,0.007421781295601601,-0.01623427369016711,-0.27085729177071466,-0.21686189637685568,-0.06600218372250863,-0.0051872512157130415,-0.005127861909157594
146,-0.0009516221383881196,-0.0011145471092573467,-0.0011530514405938275,0.0013637971062520626,-0.00298314577039277,0.04210635559782139,-0.2847000715350946,-0.025577286936569688,-0.0009531887178600706,-0.0009422755743440925
147,-0.0009516221383881196,-0.0011145471092573467,-0.0011530514405938275,0.0013637971062520626,-0.00298314577039277,0.04210635559782139,-0.2847000715350946,-0.025577286936569688,-0.0009531887178600706,-0.0009422755743440925
148,-0.0007628542245244757,-0.0008934606882608498,-0.0009243271326589142,0.0010932683697972984,-0.002391395976948485,0.03375395543186388,-0.22822572482481107,-0.020503664852192405,-0.000764110050466324,-0.0007553616856499218
149,-0.0011403900522517774,-0.0013356335302538852,-0.0013817757485287824,0.0016343258427067436,-0.0035748955638371938,0.05045875576377895,-0.34117441824537853,-0.030650909020947026,-0.0011422673852538034,-0.0011291894630383603
150,-0.0007628542245244896,-0.0008934606882608775,-0.000924327132658942,0.0010932683697972845,-0.002391395976948485,0.03375395543186377,-0.22822572482481096,-0.02050366485219246,-0.0007641100504663378,-0.0007553616856499634
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,-0.0009421806534714028,-0.0011034891700853616,-0.0011416114820794326,0.0013502662421739642,-0.0029535485966203923,0.04168859890087295,0.2131638379462244,-0.025323522801540488,-0.0009437316901812903,-0.0009329268210273717
154,-0.000961063623304878,-0.001125605048429415,-0.0011644913991083194,0.00137732797033005,-0.003012742944165342,0.0425241122947696,0.21743601898358567,-0.02583105107159911,-0.000962645745538851,-0.0009516243276609382
155,-0.0009421806534713473,-0.00110348917008532,-0.001141611482079391,0.0013502662421740197,-0.0029535485966203368,0.0416885989008734,0.21316383794622462,-0.025323522801540266,-0.0009437316901812487,-0.0009329268210273578
156,-7.672167014381032e-5,-8.985700545073583e-5,-9.29613012512695e-5,0.00010995203611612048,-0.0002405071472744852,0.003394698163081522,0.017357908593476412,-0.0020620917613842216,-7.684797089770046e-5,-7.59681315546587e-5
157,-0.0001472620555101195,-0.00017247444300751147,-0.00017843292878659545,0.00021104549491207658,-0.00046163719854025453,0.006515893467840206,0.033317331257791016,-0.003958045632514784,-0.00014750448126278626,-0.00014581568916621768
158,-0.000223983725653909,-0.00026233144845821954,-0.000271394230037858,0.0003209975310282387,-0.0007021443458147258,0.009910591630922005,0.05067523985126754,-0.00602013739389895,-0.00022435245216048672,-0.00022178382072085556
159,-0.0012795428421931432,-0.0014986103395544514,-0.0015503829282402237,0.0018337497154746751,-0.004011111830784453,0.056615839147345026,0.2894904093536559,-0.0343909973320331,-0.0012816492513120503,-0.0012669755335533717
160,-0.00039971770892908987,-0.0004681524305019946,-0.00048432572290955933,0.0005728469660012114,-0.0012530353641863612,0.017686280417376243,0.0904342077248873,-0.010743439147207212,-0.00040037573224749323,-0.00039579179441395773
161,-0.00022398372565393676,-0.0002623314484582334,-0.0002713942300378719,0.0003209975310282248,-0.0007021443458147258,0.009910591630921783,0.05067523985126732,-0.0060201373938990055,-0.00022435245216048672,-0.00022178382072086944
162,-0.0003470243953108687,-0.0004064376195478392,-0.0004204788463750275,0.00049733065996721,-0.0010878523263952444,0.015354763199216026,0.12915941180114154,0.0035923625241416346,-0.0003475956738383523,-0.0003436160196491622
163,-0.00034702440791606337,-0.00040643763431116864,-0.00042047886164839343,0.0004973306780321207,-0.0010878523659100803,0.015354763756957768,0.12915941649268958,0.003592362654629533,-0.00034759568646430816,-0.000343616032130567
164,-0.0003470243953108687,-0.0004064376195478392,-0.0004204788463750553,0.00049733065996721,-0.0010878523263953,0.015354763199215915,0.12915941180114165,0.0035923625241416346,-0.00034759567383832457,-0.0003436160196491622
165,0.0006123750729442046,0.0007172183577898728,0.000741996146956081,-0.0008776123618106091,0.0019196738233115962,-0.02709571534800914,0.08954258182747221,0.0746426727636571,0.0006133831770852582,0.000606360497823144
166,0.003574483689894728,0.004186462570540728,0.004331092564737474,-0.0051226955699885945,0.011205294066518212,-0.15815992005005464,-0.16309087368209932,-0.039002409017760725,0.0035803680767174523,0.003539376120005322
167,-0.004227103754775446,-0.004950816169951758,-0.005121852337566832,0.006057984189349511,-0.013251127919774341,0.1870363526314638,0.06783817515823898,-0.040424896785939024,-0.004234062497853033,-0.0041855863348134875
168,-0.004227103754775446,-0.004950816169951758,-0.005121852337566832,0.006057984189349511,-0.013251127919774341,0.1870363526314638,0.06783817515823898,-0.040424896785939024,-0.004234062497853033,-0.0041855863348134875
169,0.0006910450947801017,0.0008093572876081145,0.000837318206364096,-0.0009903566368758832,0.0021662886648851076,-0.030576622086814775,0.10104585356213724,0.08423179706941375,0.000692182707090705,0.0006842578449094971
170,0.0035763036519319558,0.004188594123964828,0.0043332977570760545,-0.005125303810023907,0.011210999284833933,-0.1582404477780484,-0.1631739120239875,-0.03902226724343183,0.0035821910348127206,0.003541178206889095
171,0.0016039739484929316,0.00187858652662809,0.0019434861773155593,-0.002298701281964466,0.005028138698382784,-0.07097091872966083,-0.1200537424960385,-0.7069355255616947,0.0016066144426133133,0.0015882201690990833
172,0.0016026904960073918,0.0018770833372844034,0.0019419310571920437,-0.0022968619292264014,0.005024115330599155,-0.07091412990080737,-0.11995767904416463,-0.08303543073209613,0.0016053288772824997,0.0015869493223215833
173,-0.0006036730782833233,-0.0007070265152477606,-0.0007314522061680137,0.0008651412825259677,-0.0018923948041302124,0.026710678822674527,0.08600877290852704,-0.02912503810503911,-0.0006046668570259955,-0.0005977439716976299
174,-0.0009987344854755914,-0.0011697254496284976,-0.001210136030671799,0.0014313151683429531,-0.0031308335902510143,0.044190932195498855,0.033865196452110835,-0.07584487232714987,-0.0010003786222392702,-0.0009889251972561852
175,-0.0009987344854755914,-0.0011697254496284976,-0.001210136030671799,0.0014313151683429531,-0.0031308335902510143,0.044190932195498855,0.033865196452110835,-0.07584487232714987,-0.0010003786222392702,-0.0009889251972561852
176,0.0006123750729441768,0.0007172183577898728,0.0007419961469560254,-0.0008776123618106646,0.0019196738233114297,-0.027095715348009364,0.08954258182747221,0.07464267276365688,0.000613383177085175,0.0006063604978230885
177,-0.003576303651931928,-0.004188594123964828,-0.004333297757076082,0.005125303810023879,-0.011210999284833933,0.15824044777804835,0.16317391202398746,0.03902226724343183,-0.0035821910348127206,-0.003541178206889095
178,0.0016039739484929455,0.0018785865266281176,0.001943486177315587,-0.002298701281964438,0.005028138698382811,-0.07097091872966077,-0.1200537424960384,0.29306447443830563,0.0016066144426133133,0.0015882201690990971
179,0.001602690496007364,0.0018770833372843965,0.0019419310571920367,-0.0022968619292264014,0.005024115330599155,-0.07091412990080737,-0.11995767904416466,-0.08303543073209618,0.0016053288772824859,0.0015869493223215902
180,0.000605522395265734,0.0007091924494076474,0.0007336929669959219,-0.0008677915919791113,0.0018981920443494615,-0.02679250541679601,-0.086272255727455,0.029214260946869963,0.0006065192183911661,0.0005995751252106107
181,-0.0006055223952657618,-0.0007091924494077306,-0.0007336929669959913,0.000867791591979028,-0.0018981920443496003,0.026792505416795676,0.08627225572745445,-0.029214260946870407,-0.0006065192183911938,-0.0005995751252106385
182,0.0006055223952657479,0.0007091924494076612,0.0007336929669959497,-0.0008677915919791113,0.0018981920443494893,-0.02679250541679601,-0.0862722557274549,0.029214260946870074,0.0006065192183911661,0.0005995751252106246
183,4.163336342344337e-17,5.551115123125783e-17,6.938893903907228e-17,5.551115123125783e-17,1.3877787807814457e-16,3.3306690738754696e-16,3.3306690738754696e-16,4.440892098500626e-16,5.551115123125783e-17,4.163336342344337e-17
184,4.163336342344337e-17,5.551115123125783e-17,6.938893903907228e-17,5.551115123125783e-17,1.3877787807814457e-16,3.3306690738754696e-16,3.3306690738754696e-16,4.440892098500626e-16,5.551115123125783e-17,4.163336342344337e-17
185,4.85722573273506e-17,4.85722573273506e-17,4.85722573273506e-17,5.551115123125783e-17,9.71445146547012e-17,2.220446049250313e-16,3.3306690738754696e-16,3.3306690738754696e-16,4.85722573273506e-17,4.85722573273506e-17
186,2.7755575615628914e-17,1.3877787807814457e-17,1.3877787807814457e-17,1.3877787807814457e-17,2.7755575615628914e-17,5.551115123125783e-17,1.1102230246251565e-16,1.6653345369377348e-16,2.7755575615628914e-17,2.7755575615628914e-17
187,2.7755575615628914e-17,1.3877787807814457e-17,2.7755575615628914e-17,2.7755575615628914e-17,5.551115123125783e-17,1.1102230246251565e-16,1.6653345369377348e-16,1.6653345369377348e-16,2.7755575615628914e-17,2.7755575615628914e-17
188,3.469446951953614e-17,3.469446951953614e-17,4.163336342344337e-17,3.469446951953614e-17,6.938893903907228e-17,1.6653345369377348e-16,2.220446049250313e-16,2.220446049250313e-16,3.469446951953614e-17,3.469446951953614e-17
189,0.0,0.0,5.551115123125783e-17,0.0,1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,0.0
190,-2.7755575615628914e-17,-2.7755575615628914e-17,-2.7755575615628914e-17,-5.551115123125783e-17,-1.1102230246251565e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.220446049250313e-16,-2.7755575615628914e-17,-2.7755575615628914e-17
191,0.0,0.0,-1.3877787807814457e-17,-1.3877787807814457e-17,0.0,-5.551115123125783e-17,-5.551115123125783e-17,-1.1102230246251565e-16,0.0,0.0
192,-2.7755575615628914e-17,-2.7755575615628914e-17,-2.7755575615628914e-17,-2.7755575615628914e-17,-5.551115123125783e-17,-1.1102230246251565e-16,-2.220446049250313e-16,-1.1102230246251565e-16,-2.7755575615628914e-17,-2.7755575615628914e-17
193,1.3877787807814457e-17,0.0,0.0,0.0,2.7755575615628914e-17,5.551115123125783e-17,0.0,0.0,0.0,1.3877787807814457e-17
194,-5.551115123125783e-17,-5.551115123125783e-17,-5.551115123125783e-17,0.0,-1.1102230246251565e-16,-2.220446049250313e-16,-4.440892098500626e-16,0.0,-5.551115123125783e-17,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,-1.3877787807814457e-17,1.3877787807814457e-17
196,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,-2.7755575615628914e-17,-2.7755575615628914e-17
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.05306067004652659,0.03393140864617772,0.031424660611707456,-0.01240478709363213,0.0046112352165348924,0.000767804400350236,0.0009930327969769892,0.001622306662810491,0.05174467267977034,0.06094579855473237
201,-0.05306067004652676,-0.033931408646177885,-0.03142466061170751,0.012404787093632103,-0.004611235216534934,-0.0007678044003502638,-0.0009930327969769823,-0.0016223066628105673,-0.05174467267977023,-0.0609457985547332
202,-0.0009486591464358263,-0.0012014815737706463,-0.002223506092391636,0.0007339643642583216,-0.0002927596822817069,-5.7212922159016744e-5,-7.101616765770036e-5,-0.00010958156077023329,-0.0012915884991948623,0.0022143682802386877
203,0.0009486591464353822,0.0012014815737706463,0.002223506092391525,-0.0007339643642584048,0.00029275968228162363,5.721292215893348e-5,7.101616765764485e-5,0.00010958156077017778,0.0012915884991946402,-0.0022143682802389097
204,-0.000948659146434494,-0.0012014815737702023,-0.00222350609239097,0.0007339643642580995,-0.0002927596822817069,-5.721292215898899e-5,-7.101616765781138e-5,-0.00010958156077012227,-0.0012915884991944182,0.0022143682802386877
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.004458056945498973,-0.002965060684397197,-0.0035782874536153253,0.12165189487530681,-0.04104544787942216,-0.08547947006928008,-0.08287559763027208,-0.07560054306178526,0.004400751301635419,0.004726423452342976
209,-0.004458056945499028,0.0029650606843971417,0.0035782874536153253,-0.12165189487530692,0.041045447879422076,0.08547947006928008,0.08287559763027197,0.07560054306178521,-0.004400751301635447,-0.0047264234523430315
